filename	AC Accuracy V0	DICE V0	ER V0	Jaccard V0	SE Sensitivity V0	SP Specificity V0	
ISIC_0000346	0.9673692597	0.9254971679	0.03263074026	0.8613259456	0.8703428299	0.9968221933	
ISIC_0000347	0.9483263617	0.7340114416	0.05167363827	0.5797931085	1.0	0.944359275	
ISIC_0000348	0.9661673367	0.9201979701	0.03383266333	0.852191369	0.9339452922	0.9746738384	
ISIC_0000349	0.9906177568	0.9611676863	0.009382243228	0.9252385333	0.9419044471	0.997467276	
ISIC_0000350	0.9825506121	0.9522954969	0.01744938795	0.908935195	0.9184172834	0.997558741	
ISIC_0000351	0.9834243264	0.9330419596	0.01657567362	0.8744879596	0.9045812354	0.9949635173	
ISIC_0000352	0.9779217369	0.8867262803	0.02207826307	0.7965033798	0.7972019211	0.9998933745	
ISIC_0000353	0.9564727292	0.8996535098	0.04352727075	0.8176092874	0.8187741611	0.9995542467	
ISIC_0000355	0.8492910691	0.7620354684	0.1507089309	0.6155551706	0.619205548	0.9962132311	
ISIC_0000358	0.9723444517	0.914874939	0.02765554831	0.8431055294	0.8534290022	0.9974181878	
ISIC_0000359	0.8658916413	0.8945070598	0.1341083587	0.8091476909	0.839073779	0.922260839	
ISIC_0000360	0.9905996487	0.9397426039	0.009400351297	0.8863344007	0.9017096397	0.998465056	
ISIC_0000361	0.9442769448	0.9120999186	0.05572305519	0.8384041275	0.8559968367	0.9892986534	
ISIC_0000363	0.9697708424	0.9284631495	0.03022915761	0.8664780396	0.8664780396	1.0	
ISIC_0000364	0.895733739	0.8747546154	0.104266261	0.7773900941	0.7779540278	0.9993617429	
ISIC_0000365	0.9773173801	0.9152593971	0.02268261988	0.8437587702	0.857720227	0.9972431859	
ISIC_0000366	0.9948595719	0.9603062241	0.005140428075	0.9236433327	0.9681068509	0.9966958221	
ISIC_0000367	0.9139527198	0.8646261774	0.08604728017	0.76153436	0.76153436	1.0	
ISIC_0000369	0.9810182167	0.9727631767	0.01898178328	0.946970703	0.9527423798	0.9966340022	
ISIC_0000370	0.9531702702	0.9342665874	0.04682972983	0.8766419223	0.884122288	0.99484929	
ISIC_0000372	0.9227668224	0.840975928	0.0772331776	0.7255896995	0.7271452405	0.9991627717	
ISIC_0000374	0.9916906599	0.970009395	0.008309340142	0.9417652844	0.9484303858	0.9988317418	
ISIC_0000376	0.9164901427	0.7802647366	0.08350985732	0.6397000726	0.6397000726	1.0	
ISIC_0000379	0.8518008479	0.8105544658	0.1481991521	0.6814557224	0.8121931162	0.877161107	
ISIC_0000381	0.8482251057	0.7489076191	0.1517748943	0.5986029734	0.6737572983	0.9364861136	
ISIC_0000382	0.7714776675	0.2702896127	0.2285223325	0.1562629297	0.1562629297	1.0	
ISIC_0000383	0.9301078079	0.858387294	0.06989219208	0.7519076211	0.7520052974	0.9999490591	
ISIC_0000384	0.9854179042	0.874180629	0.01458209579	0.7764839116	0.7764839116	1.0	
ISIC_0000385	0.9800393846	0.9394897107	0.01996061537	0.8858845785	0.8858910185	0.9999984589	
ISIC_0000386	0.9865924694	0.9563653636	0.01340753061	0.9163794782	0.9166969307	0.9999338765	
ISIC_0000387	0.9897951197	0.9479100634	0.01020488033	0.9009781677	0.9130474046	0.9984835104	
ISIC_0000390	0.9340926276	0.9179937948	0.06590737237	0.8484182348	0.858435672	0.9911028572	
ISIC_0000391	0.7231001677	0.4276496813	0.2768998323	0.2719811713	0.2719811713	1.0	
ISIC_0000395	0.7504512646	0.5743871513	0.2495487354	0.4029054254	0.4036664653	0.9986481127	
ISIC_0000396	0.8791189084	0.7726206051	0.1208810916	0.6294880037	0.6294880037	1.0	
ISIC_0000397	0.9472481056	0.8670906037	0.05275189435	0.765366239	0.7711128895	0.9978432104	
ISIC_0000403	0.960995003	0.8213551033	0.03900499697	0.6968639202	0.6979560056	0.999768991	
ISIC_0000408	0.9282613684	0.9465300187	0.07173863164	0.8984878882	0.941180351	0.9014731414	
ISIC_0000409	0.963032915	0.7357280354	0.03696708503	0.5819381083	0.5819381083	1.0	
ISIC_0000410	0.8795734546	0.4554755768	0.1204265454	0.2948969728	0.2948969728	1.0	
ISIC_0000412	0.7884931478	0.6961119433	0.2115068522	0.5338740084	0.6313132032	0.886359737	
ISIC_0000413	0.6742211801	0.4673169925	0.3257788199	0.304901268	0.3049567019	0.99983968	
ISIC_0000415	0.695729291	0.581408141	0.304270709	0.4098487788	0.4200688679	0.974758973	
ISIC_0000416	0.9711235894	0.8760795384	0.02887641059	0.7794853536	0.7795652573	0.9999845557	
ISIC_0000419	0.9883191144	0.9820766976	0.0116808856	0.9647845719	0.9778602167	0.9934069927	
ISIC_0000421	0.9692354555	0.9040515091	0.03076454445	0.8249032838	0.8252098542	0.9999208194	
ISIC_0000423	0.9903119405	0.9851221143	0.009688059489	0.9706804416	0.9995825854	0.9859317025	
ISIC_0000425	0.6947946902	0.4498482008	0.3052053098	0.2901962253	0.293757251	0.99093848	
ISIC_0000426	0.9230252019	0.9308508539	0.07697479813	0.8706463988	0.9233517893	0.9226076753	
ISIC_0000427	0.9860558686	0.9739229735	0.01394413136	0.9491714056	0.9494506095	0.9998888399	
ISIC_0000431	0.9655626085	0.816732181	0.03443739149	0.6902344237	0.6902344237	1.0	
ISIC_0000434	0.9128278097	0.821686146	0.08717219035	0.6973406476	0.6973406476	1.0	
ISIC_0000436	0.7490676597	0.6947632508	0.2509323403	0.5322890665	0.5633469862	0.9400112669	
ISIC_0000439	0.9747866878	0.8050155315	0.02521331222	0.6736619201	0.677425346	0.9995350531	
ISIC_0000442	0.9029682301	0.6747473867	0.09703176993	0.5091462412	0.5091462412	1.0	
ISIC_0000443	0.9301760638	0.4927630836	0.06982393618	0.3269314056	0.3269314056	1.0	
ISIC_0000444	0.9685187163	0.817766277	0.03148128368	0.6917128662	0.6950256212	0.9994582108	
ISIC_0000445	0.9419189736	0.7002798956	0.05808102643	0.5387928471	0.5387928471	1.0	
ISIC_0000447	0.9928514293	0.9518538485	0.007148570743	0.9081308433	0.9164475202	0.9992348615	
ISIC_0000451	0.9580668697	0.8516422435	0.04193313033	0.7416175304	0.7416175304	1.0	
ISIC_0000452	0.8713705275	0.7244033469	0.1286294725	0.5678937344	0.5819795404	0.9898455496	
ISIC_0000453	0.9578323364	0.8983842006	0.04216766357	0.8155149927	0.8159073649	0.999857532	
ISIC_0000454	0.9158313893	0.8762275215	0.08416861075	0.7797196837	0.7798286803	0.9999135767	
ISIC_0000455	0.9768636989	0.9567507973	0.02313630111	0.9170874943	0.917690076	0.9997459173	
ISIC_0000457	0.9715909385	0.9611170343	0.02840906155	0.9251446661	0.9999963207	0.9562208587	
ISIC_0000458	0.9641497453	0.9225152415	0.03585025467	0.856174748	0.8593696219	0.9987671591	
ISIC_0000460	0.7904802737	0.623245828	0.2095197263	0.4526921659	0.999984342	0.7465616732	
ISIC_0000461	0.8956078248	0.8606769772	0.1043921752	0.755428408	1.0	0.8459281835	
ISIC_0000463	0.9785706449	0.9621084913	0.02142935505	0.9269836811	0.9365651229	0.9957682472	
ISIC_0000465	0.9068392674	0.7669399046	0.09316073255	0.6219809622	1.0	0.8899740731	
ISIC_0000467	0.7844466635	0.8168125093	0.2155533365	0.690349176	0.728921725	0.8918856497	
ISIC_0000468	0.8940366711	0.9072745859	0.1059633289	0.8302859751	0.8302913879	0.9999891642	
ISIC_0000469	0.977579175	0.9555735382	0.02242082498	0.9149265872	0.9446756712	0.9888561169	
ISIC_0000471	0.9578203566	0.872107948	0.04217964338	0.77321934	1.0	0.9507354503	
ISIC_0000473	0.974157746	0.9242076556	0.02584225399	0.8590948434	0.913886891	0.9867134811	
ISIC_0000474	0.9559588515	0.9560840977	0.04404114849	0.9158631415	0.9998075878	0.9155644762	
ISIC_0000475	0.9322884302	0.9212135755	0.06771156982	0.8539350836	0.9557979014	0.9156678965	
ISIC_0000477	0.9430300744	0.9263623466	0.05696992557	0.8628258739	0.9677940638	0.92846955	
ISIC_0000478	0.9116979043	0.9284938912	0.08830209569	0.8665315891	0.8665315891	1.0	
ISIC_0000480	0.8559653641	0.7211119897	0.1440346359	0.5638585896	1.0	0.8230069758	
ISIC_0000481	0.7770603415	0.8097283289	0.2229396585	0.6802886673	0.6904530572	0.9671979051	
ISIC_0000483	0.8798610112	0.8380937753	0.1201389888	0.7213093084	0.9999912732	0.8256500833	
ISIC_0000485	0.7910067052	0.7870342463	0.2089932948	0.6488511682	0.6488570849	0.9999865942	
ISIC_0000486	0.7820451591	0.6228880902	0.2179548409	0.4523147943	1.0	0.7342009034	
ISIC_0000488	0.8210431484	0.6449123978	0.1789568516	0.4759193404	1.0	0.7863172953	
ISIC_0000489	0.9513512193	0.9181511884	0.04864878066	0.8486871534	0.9977377137	0.9338901007	
ISIC_0000491	0.9889856425	0.9893004007	0.01101435747	0.9788273403	0.9910559616	0.9867978234	
ISIC_0000492	0.9351702355	0.8246519241	0.06482976454	0.7016235794	1.0	0.9235096369	
ISIC_0000493	0.9074321812	0.9067571224	0.09256781876	0.8294196478	1.0	0.831665433	
ISIC_0000495	0.6973276819	0.57690112	0.3026723181	0.4053837214	1.0	0.6186330137	
ISIC_0000496	0.8300327255	0.7427154294	0.1699672745	0.5907297733	1.0	0.7747804607	
ISIC_0000498	0.975056917	0.9566594998	0.02494308299	0.9169197397	0.9423392209	0.9885591507	
ISIC_0000500	0.9792018865	0.9508271395	0.02079811353	0.9062635676	0.9525964301	0.9863206176	
ISIC_0000503	0.8011106619	0.7003795613	0.1988893381	0.5389108547	1.0	0.7408751511	
ISIC_0000504	0.9354440475	0.7967204083	0.06455595252	0.662124093	1.0	0.9260943859	
ISIC_0000505	0.9640018561	0.8912836819	0.03599814392	0.8038879444	1.0	0.9577704208	
ISIC_0000506	0.9790960575	0.9067931445	0.02090394254	0.8294799287	0.9999066081	0.9767401467	
ISIC_0000507	0.8898036333	0.820904553	0.1101963667	0.6962155228	1.0	0.8525704764	
ISIC_0000511	0.97705003	0.9768570776	0.02294997002	0.9547611152	0.9671405892	0.9869917373	
ISIC_0000513	0.9510812197	0.8993239866	0.04891878031	0.8170651269	0.831811279	0.9935705874	
ISIC_0000514	0.9200801044	0.760760964	0.07991989558	0.6138936411	1.0	0.9084464464	
ISIC_0000516	0.9476268523	0.9286752981	0.05237314765	0.866847648	0.9174211449	0.9654925958	
ISIC_0000517	0.5461889346	0.578078169	0.4538110654	0.4065470804	0.4065470804	1.0	
ISIC_0000519	0.826907829	0.7784432632	0.173092171	0.6372551023	0.6377536159	0.9992870932	
ISIC_0000520	0.9528188352	0.8246113349	0.04718116478	0.701564818	0.711569576	0.9973667037	
ISIC_0000521	0.9205301073	0.920567288	0.07946989271	0.852825079	0.860303187	0.9899001875	
ISIC_0000522	0.9345854624	0.8898741203	0.06541453765	0.8015974914	0.9997587764	0.9111652939	
ISIC_0000523	0.9595475403	0.9132843743	0.04045245971	0.8404078792	1.0	0.9485977522	
ISIC_0000524	0.9828394194	0.9728616304	0.01716058059	0.9471573248	0.9996913226	0.9753500149	
ISIC_0000528	0.984707432	0.9443620931	0.01529256804	0.8945890319	0.9849734733	0.9846670577	
ISIC_0000529	0.963295973	0.9551568374	0.03670402695	0.9141628827	0.9999405165	0.9397767451	
ISIC_0000530	0.8593925958	0.7658894835	0.1406074042	0.6206004027	0.9919713966	0.819374405	
ISIC_0000531	0.9282832093	0.8353938428	0.07171679072	0.7173187584	0.9999925446	0.9123297623	
ISIC_0000532	0.9317864208	0.8592505081	0.06821357922	0.7532333034	1.0	0.9138482629	
ISIC_0000535	0.9253666095	0.8472236139	0.0746333905	0.7349418535	1.0	0.9058918428	
ISIC_0000536	0.9950614509	0.9612398618	0.00493854905	0.9253723034	0.9958362041	0.9950106872	
ISIC_0000538	0.7506751556	0.5739895829	0.2493248444	0.4025142987	1.0	0.7003432439	
ISIC_0000541	0.8984245244	0.859914942	0.1015754756	0.7542550759	1.0	0.8524123791	
ISIC_0000542	0.9836511066	0.980608298	0.01634889342	0.9619543657	0.9886801746	0.9800376506	
ISIC_0000543	0.853349769	0.7949256372	0.146650231	0.6596486174	1.0	0.7951158063	
ISIC_0000544	0.8493829078	0.7682438434	0.1506170922	0.6236979935	0.9999864775	0.7992774781	
ISIC_0000545	0.9604696383	0.9500341355	0.03953036175	0.9048238306	0.9553169945	0.9638111032	
ISIC_0000546	0.8932190745	0.8600923974	0.1067809255	0.7545281701	1.0	0.8410473393	
ISIC_0000548	0.8693385214	0.7699698895	0.1306614786	0.6259764561	1.0	0.8327685542	
ISIC_0000551	0.9654540437	0.9656065153	0.03454595633	0.9335001908	0.9794507643	0.9517280139	
ISIC_0000552	0.980294759	0.9816097816	0.01970524103	0.9638837489	0.9659613923	0.9974240494	
ISIC_0000554	0.9276688902	0.9019702935	0.07233110982	0.8214443454	1.0	0.8915967428	
ISIC_0000555	0.9767071534	0.9413093957	0.02329284655	0.8891260504	0.9834459554	0.9751271104	
ISIC_0000556	0.9515592719	0.9540004199	0.04844072809	0.9120466567	0.9993116278	0.9032960917	
ISIC_0000882	0.7750947119	0.4508664686	0.2249052881	0.2910442899	0.9999911171	0.7522177629	
ISIC_0000900	0.9946182852	0.9594186586	0.0053817148	0.922002558	0.9328043562	0.9991425221	
ISIC_0000999	0.9792176805	0.8896056992	0.02078231949	0.8011619823	1.0	0.9773184024	
ISIC_0001102	0.9689037182	0.966451266	0.03109628183	0.935080499	0.9978966765	0.9452926434	
ISIC_0001105	0.9373250891	0.7213407625	0.06267491093	0.5641383891	0.5641383891	1.0	
ISIC_0001106	0.9830886596	0.9652795763	0.01691134036	0.9328892657	0.9485271267	0.9944766604	
ISIC_0001118	0.8229052082	0.830482825	0.1770947918	0.710107421	0.7269546604	0.9648920588	
ISIC_0001119	0.9929909883	0.9324614821	0.007009011728	0.8734687007	0.8790808233	0.9996257656	
ISIC_0001126	0.928604126	0.8259010334	0.07139587402	0.7034339157	0.8260683784	0.9550445503	
ISIC_0001133	0.7778693305	0.673865261	0.2221306695	0.5081423788	0.9479330441	0.7235479369	
ISIC_0001134	0.9641299778	0.7238662467	0.03587002224	0.567233838	0.5782426996	0.9982823273	
ISIC_0001140	0.991838256	0.9862260342	0.008161743989	0.9728263573	0.9984692501	0.989094947	
ISIC_0001148	0.9272980867	0.8615724979	0.07270191334	0.7568092797	0.7909809911	0.9819106639	
ISIC_0001152	0.8476857432	0.8670568128	0.1523142568	0.7653135856	0.8184642786	0.8927936723	
ISIC_0001163	0.9902478256	0.9518995289	0.009752174404	0.9082140073	0.9961257768	0.9896173391	
ISIC_0001184	0.9866255319	0.8406610345	0.01337446807	0.7251210038	0.726138974	0.9999283062	
ISIC_0001187	0.9692852833	0.7031111611	0.03071471666	0.5421522184	0.9902107443	0.968487388	
ISIC_0001188	0.9953576023	0.9378608725	0.00464239765	0.8829924897	0.930062542	0.9979134143	
ISIC_0001191	0.9904345023	0.8432837223	0.009565497652	0.7290324676	0.9999109185	0.9901841543	
ISIC_0001212	0.8997215413	0.1009717633	0.1002784587	0.05317022746	0.05317022746	1.0	
ISIC_0001213	0.9967304891	0.9611875475	0.003269510942	0.9252753422	0.9693969785	0.9979217599	
ISIC_0001216	0.9893923498	0.863007484	0.01060765017	0.7590265299	0.9872062556	0.9894689309	
ISIC_0001247	0.9527478912	0.70796453	0.04725210879	0.5479451195	1.0	0.9498770882	
ISIC_0001254	0.9791102398	0.8641111934	0.02088976023	0.7607357237	1.0	0.9776240624	
ISIC_0001262	0.9824592742	0.783769192	0.01754072578	0.6444247152	0.6783705358	0.9974101205	
ISIC_0001267	0.9851036286	0.8824821939	0.01489637136	0.7896806557	0.9963620106	0.9844340496	
ISIC_0001275	0.9813386099	0.8546400275	0.0186613901	0.7461759168	0.9829823504	0.9812414515	
ISIC_0001286	0.9808142007	0.8588788881	0.01918579932	0.7526623415	0.9999943809	0.9796249565	
ISIC_0001292	0.9860545202	0.8848864463	0.01394547981	0.7935393156	0.992386257	0.9856930099	
ISIC_0001296	0.9865920519	0.855398071	0.01340794806	0.7473323689	0.7566552538	0.999310006	
ISIC_0001306	0.9906063988	0.8467948838	0.00939360119	0.7342968496	0.7751150945	0.9980737259	
ISIC_0001367	0.9934557928	0.9452339117	0.006544207189	0.8961550074	0.9106808443	0.9989283573	
ISIC_0001372	0.9961774061	0.9685884199	0.003822593852	0.9390901155	0.9938536607	0.996323891	
ISIC_0001374	0.9812429794	0.8771278322	0.01875702056	0.7811466499	0.9269388348	0.9854704717	
ISIC_0001385	0.990514213	0.9320018014	0.009485786985	0.8726623347	0.8757051536	0.9997204023	
ISIC_0001423	0.9751706913	0.8406415649	0.02482930865	0.7250920331	0.8802365241	0.9828014918	
ISIC_0001442	0.9790849789	0.8468429511	0.0209150211	0.7343691408	0.7343691408	1.0	
ISIC_0001449	0.994405044	0.948126902	0.005594955961	0.9013700452	0.989357988	0.9946801003	
ISIC_0001742	0.9924253459	0.9300793115	0.00757465409	0.8692974362	0.9974019901	0.9921606038	
ISIC_0002093	0.9892734775	0.9741760223	0.01072652248	0.9496522244	0.9966168937	0.9874029692	
ISIC_0002206	0.9918264663	0.923067422	0.008173533688	0.8571264727	0.9810893481	0.9923913374	
ISIC_0002251	0.9839098062	0.9297119747	0.01609019379	0.8686558691	0.9710121283	0.9854972397	
ISIC_0002287	0.969153846	0.8441095718	0.03084615405	0.7302678101	0.7302678101	1.0	
ISIC_0002353	0.9866709512	0.91057714	0.01332904883	0.8358344344	0.97926312	0.9872225453	
ISIC_0002374	0.9902091141	0.9112506449	0.009790885876	0.8369700893	1.0	0.98969093	
ISIC_0002438	0.99143115	0.9439134034	0.008568849994	0.8937840954	0.9936863235	0.991254704	
ISIC_0002439	0.8944236452	0.6253812342	0.1055763548	0.4549488555	1.0	0.8842207683	
ISIC_0002453	0.9830473277	0.8784372214	0.01695267227	0.7832260825	0.9998554093	0.9819504602	
ISIC_0002459	0.8900702449	0.6104074429	0.1099297551	0.4392708062	0.9858787033	0.8809002032	
ISIC_0002469	0.9859095162	0.9120629945	0.0140904838	0.8383417329	0.8386873888	0.9999606485	
ISIC_0002476	0.7718726379	0.0	0.2281273621	0.0	0.0	0.8252616456	
ISIC_0002488	0.9916161777	0.9086087742	0.008383822279	0.8325234368	0.8386543083	0.9996149087	
ISIC_0002489	0.9774303915	0.8809859295	0.02256960848	0.7872876246	1.0	0.9753732106	
ISIC_0002616	0.9908372136	0.8740395201	0.009162786402	0.7762612771	0.9932661656	0.9907569026	
ISIC_0002647	0.9946505239	0.9356741615	0.005349476066	0.8791237867	0.9802741524	0.9952446935	
ISIC_0002780	0.986814441	0.8658926292	0.01318555899	0.7635014562	0.76763915	0.9996818385	
ISIC_0002806	0.9913721694	0.9660459344	0.008627830606	0.9343219071	0.9637368763	0.995405335	
ISIC_0002836	0.9885157691	0.9388016561	0.01148423088	0.8846618179	0.9104654214	0.9968758142	
ISIC_0002879	0.9846438479	0.893346412	0.01535615211	0.8072502738	0.8273963526	0.9978966719	
ISIC_0002885	0.9855217199	0.8994616331	0.01447828012	0.8172923909	0.865909494	0.9951911818	
ISIC_0002948	0.996114254	0.9659814319	0.003885746042	0.9342012433	0.9851033481	0.9967674869	
ISIC_0002975	0.9637920169	0.6876161249	0.03620798308	0.5239443565	1.0	0.9622892308	
ISIC_0002976	0.9484821929	0.6039112339	0.05151780708	0.4325736648	1.0	0.9463761564	
ISIC_0003005	0.8645716871	0.5561670155	0.1354283129	0.385201766	0.9998820926	0.8520240709	
ISIC_0003051	0.912297629	0.4130770845	0.087702371	0.2603006614	1.0	0.9095047166	
ISIC_0003174	0.9754544661	0.7857019083	0.02454553388	0.6470420349	0.9537547937	0.9765289179	
ISIC_0003308	0.8216936466	0.5120731183	0.1783063534	0.3441520713	1.0	0.8032882885	
ISIC_0003346	0.9844965995	0.7874063669	0.01550340053	0.6493571675	1.0	0.9840383267	
ISIC_0004110	0.986530048	0.9516028841	0.01346995202	0.9076740766	0.9959204318	0.9850899369	
ISIC_0004166	0.9807983378	0.8758256184	0.0192016622	0.7790834169	0.7810893724	0.9997555921	
ISIC_0004168	0.9973903197	0.9587414525	0.002609680268	0.92075254	0.9816885165	0.997890753	
ISIC_0004309	0.9940389236	0.9087142653	0.005961076377	0.832700581	0.8860029636	0.9977821393	
ISIC_0004715	0.9835010393	0.9056483067	0.0164989607	0.8275660488	0.9812983423	0.9836943828	
ISIC_0004985	0.9868924776	0.8938214642	0.01310752243	0.8080264037	0.9912709436	0.9866344275	
ISIC_0005187	0.9952737557	0.9560274033	0.004726244279	0.9157590979	0.9474486601	0.9980158844	
ISIC_0005247	0.9862128107	0.9240279332	0.01378718926	0.8587843139	0.8820049937	0.9971596115	
ISIC_0005548	0.993311937	0.9709909109	0.006688062957	0.9436174288	0.9784501115	0.995231691	
ISIC_0005555	0.9893340052	0.9359095416	0.01066599479	0.8795394548	0.9716529342	0.9908746127	
ISIC_0005564	0.9429155053	0.8773238682	0.05708449468	0.7814576648	0.7814576648	1.0	
ISIC_0005620	0.9869584987	0.90841019	0.01304150132	0.8321900605	0.9938044755	0.9864819675	
ISIC_0005639	0.9702067652	0.9135742785	0.02979323481	0.8408989776	0.844268336	0.9990813279	
ISIC_0005666	0.9835741974	0.8921860802	0.01642580257	0.8053573476	0.8157092739	0.9988316958	
ISIC_0005787	0.973024009	0.8552290809	0.02697599101	0.7470744292	0.7471422243	0.9999891668	
ISIC_0006021	0.9863856084	0.8892342827	0.01361439161	0.800559712	0.8148481426	0.9987169539	
ISIC_0006326	0.9939406704	0.9637104538	0.006059329596	0.9299625355	0.9525984708	0.9977545402	
ISIC_0006350	0.9829336538	0.9231799512	0.01706634621	0.857320545	0.8605564472	0.9994893777	
ISIC_0006612	0.993714904	0.9492984485	0.006285095983	0.9034900988	0.9424745216	0.9971268529	
ISIC_0006776	0.7371968367	0.3386100627	0.2628031633	0.2038113119	0.9978661852	0.7183528357	
ISIC_0006795	0.9790509083	0.848448049	0.02094909166	0.736786602	0.9928654515	0.9781837786	
ISIC_0006800	0.9861216091	0.9191713844	0.01387839086	0.8504321325	1.0	0.984932619	
ISIC_0006940	0.9779201561	0.838698794	0.02207984393	0.722206082	0.9258200759	0.9813640077	
ISIC_0006982	0.9539712393	0.8598077239	0.04602876066	0.7540901144	0.7547872858	0.9997873428	
ISIC_0007038	0.9915317636	0.8860221264	0.008468236416	0.7953677962	0.9902955915	0.9915742628	
ISIC_0007087	0.9938837514	0.973143926	0.006116248583	0.9476926228	0.9608577723	0.9981890517	
ISIC_0007475	0.9073447473	0.7282480369	0.09265525269	0.5726337038	0.964703693	0.898872817	
