filename	AC Accuracy V0	DICE V0	ER V0	Jaccard V0	SE Sensitivity V0	SP Specificity V0	
ISIC_0007557	0.9802829021	0.9286532963	0.01971709787	0.8668093094	0.9979499727	0.9776760134	
ISIC_0007760	0.9813602621	0.8881696071	0.01863973792	0.7988355173	1.0	0.9798702705	
ISIC_0007788	0.9777457407	0.9011731628	0.02225425934	0.8201230005	0.9999878947	0.9752340611	
ISIC_0008029	0.99282211	0.940650597	0.007177889957	0.887951222	0.9830131915	0.9934245692	
ISIC_0008145	0.9923257222	0.8651720308	0.007674277838	0.7623816599	0.9851939465	0.9925085313	
ISIC_0008236	0.9897702499	0.9275182208	0.01022975013	0.8648335467	0.9984610715	0.989160567	
ISIC_0008256	0.9959560191	0.955173647	0.004043980851	0.9141936784	0.9956760419	0.9959686824	
ISIC_0008280	0.9888030347	0.8947984077	0.01119696528	0.8096246095	0.8103749567	0.9999421417	
ISIC_0008294	0.9871801055	0.824867847	0.01281989455	0.7019362417	1.0	0.9867810153	
ISIC_0008347	0.9749619725	0.4137440468	0.02503802747	0.2608305714	0.2608305714	1.0	
ISIC_0008396	0.9829515083	0.5987279561	0.01704849174	0.4272746028	0.4272746028	1.0	
ISIC_0008403	0.9552613484	0.8013584396	0.04473865163	0.6685555265	0.9637332838	0.9543860951	
ISIC_0008524	0.9931407252	0.8854523202	0.006859274773	0.7944499247	0.9999752909	0.9929545945	
ISIC_0008528	0.9915822048	0.9529348853	0.008417795153	0.9101008829	0.9977230871	0.9910087119	
ISIC_0008541	0.9927937778	0.8948731487	0.007206222225	0.8097469966	1.0	0.9925657636	
ISIC_0008552	0.9896898386	0.8846942121	0.01031016136	0.7932301811	1.0	0.9892652489	
ISIC_0008785	0.9747599561	0.8829082209	0.02524004393	0.790363189	0.9980250244	0.972307901	
ISIC_0008807	0.9821619715	0.8126415883	0.01783802852	0.6844113625	1.0	0.9814441378	
ISIC_0008879	0.9978722139	0.9668614045	0.002127786061	0.9358486933	0.9819933476	0.9983905227	
ISIC_0008913	0.9340771181	0.7521320312	0.06592288186	0.6027336626	0.6027336626	1.0	
ISIC_0008993	0.9903188513	0.9293322605	0.009681148694	0.8679931469	0.8967200046	0.9974710472	
ISIC_0009160	0.9628581467	0.7872938635	0.03714185327	0.6492041557	0.9990678002	0.9601828166	
ISIC_0009165	0.9762124409	0.8176784137	0.02378755909	0.6915871479	1.0	0.9748720829	
ISIC_0009188	0.9838182628	0.7028609492	0.01618173725	0.5418547447	0.5418547447	1.0	
ISIC_0009252	0.9895262503	0.9207870187	0.01047374969	0.8532023193	0.9995878977	0.9888737645	
ISIC_0009297	0.9891719968	0.8870607648	0.01082800315	0.7970433037	0.8200913732	0.9984186022	
ISIC_0009344	0.9737238688	0.8198063124	0.02627613119	0.6946370931	0.9955511306	0.9723296551	
ISIC_0009430	0.9911088278	0.9393932617	0.00889117221	0.8857130809	0.8935866973	0.9992572361	
ISIC_0009504	0.9940702038	0.9119292476	0.005929796244	0.8381157619	1.0	0.9938823929	
ISIC_0009505	0.9947484586	0.9080439499	0.005251541406	0.8315755472	0.998612377	0.994645458	
ISIC_0009533	0.980396036	0.8603220537	0.01960396403	0.7548817247	0.9994333848	0.9791720954	
ISIC_0009583	0.9943416531	0.94072415	0.005658346915	0.8880823158	0.9396835081	0.9970843693	
ISIC_0009599	0.9881809407	0.9208956721	0.01181905933	0.8533889155	1.0	0.9873077659	
ISIC_0009758	0.9826597209	0.9290289576	0.01734027909	0.8674641244	0.9192429818	0.9915923329	
ISIC_0009800	0.9904964894	0.9200064789	0.009503510581	0.8518629612	0.9999610443	0.9899493278	
ISIC_0009860	0.993512402	0.9161129111	0.006487598	0.8452106501	0.8695431952	0.9987773484	
ISIC_0009868	0.9577382406	0.8651771082	0.04226175944	0.762389545	0.762389545	1.0	
ISIC_0009870	0.9871457418	0.7976540763	0.01285425822	0.6634147966	0.6634147966	1.0	
ISIC_0009871	0.8576291402	0.7838083634	0.1423708598	0.6444776792	0.6444776792	1.0	
ISIC_0009873	0.9734319051	0.9479466661	0.02656809489	0.901044306	0.943794306	0.983647117	
ISIC_0009875	0.9152997335	0.8642694276	0.08470026652	0.7609810359	0.8162657327	0.9641583527	
ISIC_0009877	0.9852714539	0.9684540783	0.01472854614	0.9388375814	0.9389069901	0.999976552	
ISIC_0009883	0.9877128601	0.9630885942	0.01228713989	0.9288050926	0.9288256228	0.9999953896	
ISIC_0009884	0.9791653951	0.8915410635	0.0208346049	0.804306803	0.804306803	1.0	
ISIC_0009888	0.9552205404	0.72784321	0.04477945964	0.5721332588	0.5721332588	1.0	
ISIC_0009893	0.9619166056	0.8577264738	0.03808339437	0.7508941196	0.771188902	0.9952731391	
ISIC_0009895	0.9272829692	0.8508677454	0.07271703084	0.7404437061	0.9365577817	0.9246441766	
ISIC_0009896	0.8434346517	0.7031286166	0.1565653483	0.5421729754	0.5422314446	0.9999439636	
ISIC_0009897	0.9788564046	0.9825216062	0.02114359538	0.9656437053	0.983381623	0.971945047	
ISIC_0009899	0.8277015686	0.6521557201	0.1722984314	0.4838509388	0.4838509388	1.0	
ISIC_0009900	0.85191981	0.7904426518	0.14808019	0.6534974575	0.6534974575	1.0	
ISIC_0009904	0.9495773315	0.9416325918	0.05042266846	0.8897029372	0.8897029372	1.0	
ISIC_0009905	0.9854850769	0.9622760606	0.0145149231	0.927294846	0.9513258145	0.9937384945	
ISIC_0009909	0.9209111532	0.7591651824	0.07908884684	0.6118180854	0.6119326588	0.9999520945	
ISIC_0009910	0.8722432454	0.8089275662	0.1277567546	0.6791590027	0.6857835661	0.9936490274	
ISIC_0009911	0.9459533691	0.7660501982	0.05404663086	0.6208114763	0.6208114763	1.0	
ISIC_0009912	0.9696121216	0.7459497385	0.03038787842	0.5948324093	0.5948324093	1.0	
ISIC_0009914	0.9777984619	0.939584357	0.02220153809	0.8860529012	0.8864925924	0.9998799897	
ISIC_0009915	0.8993822734	0.8426511616	0.1006177266	0.7280874475	0.7314530328	0.9973045442	
ISIC_0009917	0.984114329	0.9201117783	0.01588567098	0.8520435354	0.8610067259	0.9987494202	
ISIC_0009919	0.8914044698	0.8056137859	0.1085955302	0.6745002382	0.6745002382	1.0	
ISIC_0009921	0.7516581217	0.7643709085	0.2483418783	0.6186087021	0.6219194003	0.9901615086	
ISIC_0009925	0.9003791809	0.8118176905	0.09962081909	0.6832433744	0.6832433744	1.0	
ISIC_0009929	0.9970753988	0.9253052741	0.002924601237	0.8609935936	0.865281827	0.9998935021	
ISIC_0009932	0.9917284648	0.9829760618	0.008271535238	0.9665220502	0.9881871327	0.9928569632	
ISIC_0009933	0.9805831909	0.9499521481	0.01941680908	0.9046751025	0.9454774394	0.9890816797	
ISIC_0009934	0.6597137451	0.7530470924	0.3402862549	0.6039098092	0.6048811873	0.9903023694	
ISIC_0009935	0.9640782674	0.8540157301	0.03592173258	0.7452246532	0.7452246532	1.0	
ISIC_0009936	0.9939943949	0.9094568947	0.006005605062	0.833948599	0.8363892807	0.9998905117	
ISIC_0009937	0.9801928202	0.84541873	0.01980717977	0.7322297286	0.7351362546	0.999684278	
ISIC_0009938	0.8898379008	0.7183343575	0.1101620992	0.5604693873	0.5604693873	1.0	
ISIC_0009939	0.9837875366	0.9656360167	0.01621246338	0.9335553367	0.9347390501	0.9995914497	
ISIC_0009940	0.9843037923	0.9849120808	0.01569620768	0.970272685	0.9840316534	0.9845993469	
ISIC_0009941	0.9801266988	0.9352587125	0.01987330119	0.8783905756	0.8783905756	1.0	
ISIC_0009942	0.9613507589	0.8990229528	0.03864924113	0.8165682973	0.885209973	0.9797199718	
ISIC_0009944	0.543703715	0.1860096904	0.456296285	0.1025417222	0.4019863524	0.5648227153	
ISIC_0009947	0.93861262	0.7650468427	0.06138737996	0.6194946247	0.6194946247	1.0	
ISIC_0009949	0.9814275106	0.9517644961	0.01857248942	0.9079681928	0.9079681928	1.0	
ISIC_0009950	0.9126675924	0.7924763185	0.08733240763	0.6562822168	0.6562822168	1.0	
ISIC_0009951	0.8091723124	0.5870069542	0.1908276876	0.4154351332	0.4154351332	1.0	
ISIC_0009953	0.8682759603	0.8353298744	0.1317240397	0.7172244363	0.8872874631	0.8567938047	
ISIC_0009960	0.9956601461	0.9413664554	0.004339853923	0.8892278732	0.9872797377	0.9959666843	
ISIC_0009961	0.9029541016	0.8538692482	0.09704589844	0.7450016038	0.7456443663	0.9994706541	
ISIC_0009962	0.7340024312	0.7561885559	0.2659975688	0.607960764	0.6094524372	0.9948612215	
ISIC_0009963	0.975402832	0.8919824438	0.02459716797	0.8050255511	0.8052690481	0.9999563477	
ISIC_0009964	0.9960683187	0.9688142978	0.003931681315	0.939514867	0.9588915287	0.998597125	
ISIC_0009966	0.9743423462	0.9314405703	0.02565765381	0.8716787708	0.8716787708	1.0	
ISIC_0009967	0.9918225606	0.976371646	0.008177439372	0.9538341158	0.9577323675	0.9991245907	
ISIC_0009968	0.7506980896	0.6138602161	0.2493019104	0.442855925	0.442855925	1.0	
ISIC_0009969	0.9893862406	0.9817072503	0.01061375936	0.9640717274	0.9652683204	0.9994805157	
ISIC_0009971	0.9881680806	0.7525595001	0.01183191935	0.6032828821	0.6040039271	0.999963303	
ISIC_0009972	0.9702161153	0.8313715327	0.02978388468	0.7114079075	0.7114079075	1.0	
ISIC_0009973	0.9898414612	0.9811658812	0.01015853882	0.9630280957	0.9976843084	0.9870105822	
ISIC_0009974	0.8790524801	0.8281395958	0.1209475199	0.7066879236	0.7066879236	1.0	
ISIC_0009975	0.9507726034	0.8727191431	0.04922739665	0.7741807534	0.7741807534	1.0	
ISIC_0009976	0.9332122803	0.6185565513	0.06678771973	0.4477610371	0.4477610371	1.0	
ISIC_0009978	0.9425201416	0.8332521801	0.0574798584	0.714166477	0.714166477	1.0	
ISIC_0009979	0.9558194478	0.7253164257	0.04418055216	0.5690168449	0.5690168449	1.0	
ISIC_0009981	0.989074707	0.9123050543	0.01092529297	0.8387508445	0.8398383914	0.9999058942	
ISIC_0009983	0.7509969076	0.7379046722	0.2490030924	0.5846663528	0.586317791	0.9958011092	
ISIC_0009986	0.9961547852	0.9701156241	0.003845214844	0.9419655708	0.9950130755	0.9962311916	
ISIC_0009987	0.9289054871	0.8320441226	0.07109451294	0.7123934548	0.7123934548	1.0	
ISIC_0009991	0.9904441833	0.9814712996	0.00955581665	0.9636167339	0.9641115067	0.9998172373	
ISIC_0009995	0.4151089986	0.5373893576	0.5848910014	0.3674179184	0.3684023282	0.968268744	
ISIC_0010000	0.9271863302	0.9281461395	0.07281366984	0.8659260126	0.8840795544	0.9761750819	
ISIC_0010001	0.6912269592	0.3166156816	0.3087730408	0.1880828271	0.1880828271	1.0	
ISIC_0010002	0.8249715169	0.7615873852	0.1750284831	0.6149706294	0.9447304417	0.7746397986	
ISIC_0010003	0.9937744141	0.9394374211	0.006225585938	0.8857915977	0.8857915977	1.0	
ISIC_0010005	0.8452974955	0.8499860051	0.1547025045	0.7391092708	0.7847304121	0.9219166719	
ISIC_0010006	0.8870455424	0.805224648	0.1129544576	0.6739548541	0.6739548541	1.0	
ISIC_0010010	0.9897753398	0.952269584	0.01022466024	0.9088879824	0.9337081529	0.9966510783	
ISIC_0010014	0.9474411011	0.7973823529	0.05255889893	0.6630389591	0.6630389591	1.0	
ISIC_0010015	0.9885698954	0.9793492569	0.01143010457	0.9595341634	0.9637032784	0.9982998824	
ISIC_0010017	0.8881251017	0.8466528626	0.1118748983	0.7340832913	0.7340832913	1.0	
ISIC_0010019	0.9620310465	0.9442519379	0.03796895345	0.8943913532	0.8943913532	1.0	
ISIC_0010021	0.8793640137	0.8720756824	0.1206359863	0.7731686149	0.7733442703	0.9997420427	
ISIC_0010022	0.889638265	0.8891836886	0.110361735	0.8004777022	0.8131535807	0.9810699749	
ISIC_0010024	0.906405131	0.5305140962	0.09359486898	0.3610202009	0.3610202009	1.0	
ISIC_0010025	0.9766311646	0.9227120184	0.02336883545	0.8565137958	0.8574711386	0.9997828375	
ISIC_0010029	0.7831637065	0.6684875902	0.2168362935	0.5020513405	0.5034243467	0.9979006849	
ISIC_0010032	0.9842236837	0.9349147812	0.01577631632	0.8777840165	0.8819628647	0.9992982159	
ISIC_0010035	0.4980341593	0.2020851272	0.5019658407	0.1123997194	0.1123997194	1.0	
ISIC_0010036	0.9741312663	0.9700383799	0.02586873372	0.9418199289	0.959197642	0.985702808	
ISIC_0010040	0.8032519023	0.439957869	0.1967480977	0.2820166585	0.2820166585	1.0	
ISIC_0010042	0.9720357259	0.9052485545	0.02796427409	0.8268987068	0.8900175369	0.986519947	
ISIC_0010043	0.8282051086	0.6475831253	0.1717948914	0.4788339582	0.4788339582	1.0	
ISIC_0010044	0.9809989929	0.9402688561	0.01900100708	0.8872711362	0.9128049112	0.9943611681	
ISIC_0010046	0.9597663879	0.8213735287	0.04023361206	0.6968904472	0.6993155557	0.999469524	
ISIC_0010051	0.7594413757	0.7616589123	0.2405586243	0.6150639108	0.6155586463	0.9986626535	
ISIC_0010052	0.9657758077	0.7731506064	0.0342241923	0.6301919457	0.6619234544	0.9951348412	
ISIC_0010053	0.9939028422	0.9565327749	0.006097157796	0.9166869375	0.9254179018	0.9992555739	
ISIC_0010054	0.8773384094	0.756010269	0.1226615906	0.6077303133	0.6085766758	0.9993676725	
ISIC_0010056	0.2513211568	0.3600823828	0.7486788432	0.2195734585	0.2197569679	0.9806878793	
ISIC_0010057	0.8792215983	0.8824981877	0.1207784017	0.7897062698	0.7900718551	0.9993760598	
ISIC_0010060	0.9765345256	0.7108973556	0.02346547445	0.5514668352	0.5514668352	1.0	
ISIC_0010063	0.307694753	0.3540288145	0.692305247	0.2150880997	0.2156433382	0.9811149177	
ISIC_0010064	0.9747886658	0.9006160432	0.02521133423	0.819200642	0.8296408485	0.997965049	
ISIC_0010065	0.4279301961	0.5974045266	0.5720698039	0.4259278872	0.4263870881	0.7647058824	
ISIC_0010066	0.9728062948	0.9501851809	0.02719370524	0.905097893	0.905097893	1.0	
ISIC_0010067	0.9337031047	0.8316575938	0.06629689535	0.7118269348	0.7745481882	0.9763753372	
ISIC_0010068	0.7241872152	0.2359757945	0.2758127848	0.1337712905	0.1337712905	1.0	
ISIC_0010069	0.9846165975	0.8949388634	0.01538340251	0.8098546169	0.8098800748	0.999997233	
ISIC_0010070	0.8675931295	0.8039714379	0.1324068705	0.6722008682	0.9290220408	0.8422256399	
ISIC_0010071	0.7186024984	0.7865543722	0.2813975016	0.6481991069	0.6481991069	1.0	
ISIC_0010074	0.9225603739	0.8032157063	0.07743962606	0.671144926	0.6714785061	0.9998470066	
ISIC_0010075	0.6131108602	0.5634065146	0.3868891398	0.3921822842	0.400992273	0.9629508605	
ISIC_0010078	0.9004402161	0.8816674198	0.09955978394	0.7883767633	0.7935047553	0.9942913762	
ISIC_0010079	0.8687667847	0.837853379	0.1312332153	0.7209532462	0.7236042627	0.996757869	
ISIC_0010080	0.9952697754	0.9879243519	0.004730224609	0.9761368666	0.9793534436	0.9991886603	
ISIC_0010081	0.8947283427	0.2262493341	0.1052716573	0.1275541926	0.1275541926	1.0	
ISIC_0010083	0.8356323242	0.7739562895	0.1643676758	0.631263211	0.631263211	1.0	
ISIC_0010086	0.5112749736	0.0	0.4887250264	0.0	0.0	0.6222634572	
ISIC_0010087	0.9954744975	0.9269154157	0.004525502523	0.8637859767	0.8891383997	0.999021088	
ISIC_0010090	0.994942983	0.9389927749	0.005057017008	0.8850013012	0.913121308	0.9985854958	
ISIC_0010091	0.9843864441	0.9812862627	0.01561355591	0.9632600669	0.987788227	0.9819789497	
ISIC_0010093	0.5180079142	0.4112367858	0.4819920858	0.2588408279	0.2655545392	0.9550929399	
ISIC_0010094	0.9812660217	0.9548774773	0.01873397827	0.913651229	0.9998781333	0.9766638542	
ISIC_0010101	0.493947347	0.375069092	0.506052653	0.230821563	0.2796902115	0.748483019	
ISIC_0010102	0.865948995	0.6923243054	0.134051005	0.5294311948	0.531254759	0.9986345153	
ISIC_0010104	0.9947484334	0.9496292321	0.005251566569	0.9040895474	0.9747127012	0.9958204453	
ISIC_0010105	0.9709421794	0.887857255	0.02905782064	0.7983303034	0.7983514398	0.9999955431	
ISIC_0010168	0.9882202148	0.9753698248	0.01177978516	0.9519237755	0.9566351143	0.9984042025	
ISIC_0010169	0.7529818217	0.8279663306	0.2470181783	0.7064356189	0.7112616375	0.9652431047	
ISIC_0010170	0.9762293498	0.8935712334	0.02377065023	0.807617499	0.8104114172	0.9995142083	
ISIC_0010174	0.8418299357	0.5915130339	0.1581700643	0.4199634417	0.4199634417	1.0	
ISIC_0010176	0.99731191	0.9830741885	0.002688090007	0.9667118068	0.9931570007	0.9976663534	
ISIC_0010177	0.9955838521	0.9465585425	0.004416147868	0.898539293	0.939919934	0.9980005546	
ISIC_0010178	0.9881108602	0.9464306176	0.01188913981	0.8983087715	0.8991106321	0.9998819412	
ISIC_0010182	0.9956843058	0.9467808198	0.004315694173	0.8989399714	0.9369665746	0.9981928134	
ISIC_0010184	0.9750467936	0.8414580943	0.02495320638	0.7263078618	0.7297785874	0.9995231249	
ISIC_0010185	0.9864578247	0.9115624792	0.01354217529	0.8374963761	0.8429370028	0.9994135735	
ISIC_0010186	0.7984441121	0.5862200387	0.2015558879	0.4146472965	0.4146472965	1.0	
ISIC_0010189	0.437664032	0.597611541	0.562335968	0.4261383764	0.4262285295	0.9897856874	
ISIC_0010191	0.924524943	0.8925788249	0.07547505697	0.805997614	0.8187489624	0.9901801575	
ISIC_0010194	0.9092725118	0.7439486972	0.0907274882	0.5922916488	0.5931355719	0.9995929217	
ISIC_0010203	0.9713897705	0.7837827449	0.02861022949	0.6444430398	0.6444430398	1.0	
ISIC_0010204	0.4240620931	0.5835653316	0.5759379069	0.4119959392	0.4122115988	0.9756362977	
ISIC_0010205	0.5831400553	0.3006161146	0.4168599447	0.1768971197	1.0	0.5421187302	
ISIC_0010212	0.9812927246	0.972408723	0.01870727539	0.9462991218	0.9994564191	0.9723531945	
ISIC_0010213	0.9536488851	0.9067828684	0.04635111491	0.8294627318	0.88249114	0.9780642429	
ISIC_0010218	0.9473571777	0.877311522	0.05264282227	0.7814380741	0.8268349905	0.9828781782	
ISIC_0010219	0.9291699727	0.7847534845	0.07083002726	0.6457566218	0.6457566218	1.0	
ISIC_0010220	0.9712562561	0.754296149	0.0287437439	0.6055180357	0.6055180357	1.0	
ISIC_0010222	0.6055335999	0.6938293318	0.3944664001	0.5311934716	0.531425565	0.997687926	
ISIC_0010223	0.9318669637	0.8597498731	0.0681330363	0.7540011202	0.7540011202	1.0	
ISIC_0010225	0.9736849467	0.886339296	0.0263150533	0.7958791155	0.7959733265	0.9999824832	
ISIC_0010226	0.9277865092	0.6838744872	0.0722134908	0.5196119067	0.5196119067	1.0	
ISIC_0010227	0.9698206584	0.8169887266	0.03017934163	0.6906009647	0.6906819989	0.9999873191	
ISIC_0010228	0.5465393066	0.648649341	0.4534606934	0.4800007582	0.4812252213	0.9829549895	
ISIC_0010230	0.9962565104	0.9790968475	0.003743489583	0.9590496856	0.9743785419	0.9984196649	
ISIC_0010232	0.6715291341	0.704982812	0.3284708659	0.5443810464	0.5443810464	1.0	
ISIC_0010233	0.980187734	0.9699185846	0.01981226603	0.9415941013	0.957355581	0.9916191683	
ISIC_0010235	0.6084340413	0.6986682062	0.3915659587	0.5368870641	0.5371390999	0.9974386129	
ISIC_0010236	0.9772122701	0.7603856079	0.0227877299	0.613404953	0.6146380477	0.999874353	
ISIC_0010237	0.9651667277	0.5316464353	0.0348332723	0.3620697685	0.3620697685	1.0	
ISIC_0010239	0.8620770772	0.8977394967	0.1379229228	0.8144531116	0.8206595089	0.9785672386	
ISIC_0010240	0.9649175008	0.8944319451	0.03508249919	0.8090247735	0.8238631958	0.995963169	
ISIC_0010241	0.9616177877	0.899002573	0.03838221232	0.8165346721	0.8183501663	0.9994134379	
ISIC_0010242	0.7483825684	0.4897343462	0.2516174316	0.3242703328	0.3242714402	0.999997974	
ISIC_0010244	0.9888763428	0.8346501342	0.01112365723	0.7162227917	0.7162227917	1.0	
ISIC_0010246	0.9573542277	0.8058806506	0.0426457723	0.6748744595	1.0	0.9532125399	
ISIC_0010247	0.9883499146	0.9765372914	0.01165008545	0.95415034	0.966831638	0.9955517917	
ISIC_0010248	0.922609965	0.8712819775	0.07739003499	0.7719217379	0.7724051297	0.9996786929	
ISIC_0010249	0.755791982	0.7469720784	0.244208018	0.5961336261	0.5965162205	0.999019926	
ISIC_0010251	0.9985555013	0.9789301877	0.001444498698	0.9587299281	0.977117891	0.9993179041	
ISIC_0010252	0.6728502909	0.75511018	0.3271497091	0.6065678808	0.6068509183	0.9977032614	
ISIC_0010256	0.995938619	0.939099264	0.004061381022	0.8851905104	0.9993101489	0.9958295539	
ISIC_0010262	0.9933204651	0.9685714457	0.006679534912	0.9390582039	0.9726040565	0.9957722324	
ISIC_0010263	0.9954973857	0.9298186503	0.004502614339	0.8688421365	0.8797914635	0.9995577609	
ISIC_0010264	0.8978652954	0.8990155773	0.1021347046	0.816556128	0.8165896976	0.999948364	
ISIC_0010265	0.9826126099	0.9362184451	0.01738739014	0.88008524	0.9171639813	0.9931906572	
ISIC_0010266	0.9649556478	0.7052343366	0.03504435221	0.544681062	0.544681062	1.0	
ISIC_0010267	0.6982294718	0.6418040655	0.3017705282	0.4725415893	0.5069964088	0.9167007197	
ISIC_0010317	0.9965883891	0.9719389623	0.003411610921	0.9454097827	0.9633445981	0.9987604968	
ISIC_0010318	0.9726117452	0.87675873	0.0273882548	0.780561357	0.780561357	1.0	
ISIC_0010319	0.852818807	0.8244300514	0.147181193	0.7013024214	0.7020978118	0.9989007467	
ISIC_0010320	0.4176902771	0.3021260189	0.5823097229	0.1779437239	0.1860671154	0.9041264911	
ISIC_0010321	0.7215817769	0.3508172711	0.2784182231	0.2127218924	0.2127218924	1.0	
ISIC_0010322	0.2449544271	0.2308692667	0.7550455729	0.1304987033	0.1304987033	1.0	
ISIC_0010323	0.3552970886	0.4671139134	0.6447029114	0.3047283927	0.3113020674	0.7878867186	
ISIC_0010324	0.2442309062	0.1184242728	0.7557690938	0.06293888207	0.06293888207	1.0	
ISIC_0010325	0.9833030701	0.9738524739	0.01669692993	0.9490374913	0.9870627366	0.9815740916	
ISIC_0010327	0.9091453552	0.6612396228	0.09085464478	0.4939193257	0.4939193257	1.0	
ISIC_0010329	0.1827176412	0.1221682439	0.8172823588	0.0650581414	0.0650581414	1.0	
ISIC_0010330	0.9525680542	0.9350598705	0.0474319458	0.8780398491	0.9998808566	0.9280290742	
ISIC_0010332	0.9184265137	0.8784963181	0.08157348633	0.7833200481	0.793382436	0.992400616	
